item_id,item_name,img_url_1,img_url_2,description,repeat_count,item_type,limit_minute,status,buy_level,buy_limit_count,buy_limit_type,summary,update
1,oblivion,e10_oblivion,,,0,S,0,N,0,1,F,오블리비언 (기본곡),0
2,raisemeup,e0_raisemeup,,,0,S,0,N,0,1,F,레이즈미업 (기본곡),0
3,lover,e0_lover,,,0,S,0,N,0,1,F,러버 (기본곡),0
4,tdot,e0_tdot,,,0,S,0,N,0,1,F,인더티닷 (기본곡),0
5,rayof,e0_rayof,,,0,S,0,N,0,1,F,레이오브일루미나티 (기본곡),0
6,etnalftsyvox,e0_etnalftsyvox,,,0,S,0,N,0,1,F,이터널판타지복스 (기본곡),0
7,symphony40,e8_symphony40,,,0,S,0,N,0,1,F,모차르트 40번 (기본곡),0
8,sixpence,e1_sixpence,,,0,S,0,N,0,1,F,어쏭오브식스펜스,0
9,becomemy,e1_becomemy,,,0,S,0,N,0,1,F,비컴마이쎌프,0
10,baramege,e7_baramege,,,0,S,0,N,0,1,F,바람에게 부탁해,0
11,signal,e1_signal,,,0,S,0,N,0,1,F,시그널라이즈,0
12,ghost,e3_ghost,,,0,S,0,N,0,1,F,유령,0
13,seolaim2,e4_seolaim2,,,0,S,0,N,0,1,F,설레임 Part.2,0
14,fury,e5_fury,,,0,S,0,N,0,1,F,퓨리,0
15,kungfu,e4_kungfu,,,0,S,0,N,0,1,F,쿵푸라이더,0
16,gobaek1,e5_gobaek1,,,0,S,0,N,0,1,F,"고백, 꽃, 늑대",0
17,sweetshining,e2_sweetshining,,,0,S,0,N,0,1,F,스윗샤이닝슈팅스타,0
18,ladymade,e6_ladymade,,,0,S,0,N,0,1,F,레이디메이드스타,0
19,shiningmyboy,e5_shiningmyboy,,,0,S,0,N,0,1,F,샤이닝마이보이,0
20,forever,e3_forever,,,0,S,0,N,0,1,F,영원,0
21,outlawreborn,e3_outlawreborn,,,0,S,0,N,0,1,F,아웃로우리본,0
22,goneastray,e3_goneastray,,,0,S,0,N,0,1,F,곤아스트레이,0
23,lonely,e3_lonely,,,0,S,0,N,0,1,F,미스터론리,0
24,egg,e1_egg,,,0,S,0,N,0,1,F,에그,0
25,monoxide,e2_monoxide,,,0,S,0,N,0,1,F,모녹싸이드,0
26,blythe,e2_blythe,,,0,S,0,N,0,1,F,설레임 Part.2,0
27,orbital,e2_orbital,,,0,S,0,N,0,1,F,오비탈,0
28,myheart,e4_myheart,,,0,S,0,N,0,1,F,마이하트마이쏘울,0
29,newday,e4_newday,,,0,S,0,N,0,1,F,나우어뉴데이,0
30,leaveme,e4_leaveme,,,0,S,0,N,0,1,F,립미얼론,0
31,renovation,e5_renovation,,,0,S,0,N,0,1,F,리노베이션,0
32,mellowd,e11_mellowd,,,0,S,0,N,0,1,F,멜로 디 판타지,0
33,lacamp,e11_lacamp,,,0,S,0,N,0,1,F,라 캄파넬라,0
34,firstkiss,e11_firstkiss,,,0,S,0,N,0,1,F,퍼스트키스,0
35,luvyourself,e11_luvyourself,,,0,S,0,N,0,1,F,러브 유어셀프,0
36,inmyheart,e6_inmyheart,,,0,S,0,N,0,1,F,"고백, 꽃, 늑대",0
37,y,e7_y,,,0,S,0,N,0,1,F,와이,0
38,angel,e5_angel,,,0,S,0,N,0,1,F,엔젤,0
39,alone,e7_alone,,,0,S,0,N,0,1,F,얼론,0
40,watchyour,e8_watchyour,,,0,S,0,N,0,1,F,와치유어셀프,0
41,loveis,e7_loveis,,,0,S,0,N,0,1,F,러브 이스 뷰티풀,0
42,blackswan,e2_blackswan,,,0,S,0,N,0,1,F,블랙 스완,0
43,getontop,e7_getontop,,,0,S,0,N,0,1,F,겟 온 탑,0
44,trip,e6_trip,,,0,S,0,N,0,1,F,트립,0
45,themax,e7_themax,,,0,S,0,N,0,1,F,더 맥스,0
46,cosmicfantastic,e6_cosmicfantastic,,,0,S,0,N,0,1,F,코스믹 판타스틱 러브 송,0
47,lighthouse,e9_lighthouse,,,0,S,0,N,0,1,F,라이트 하우스,0
48,justtoday,e2_justtoday,,,0,S,0,N,0,1,F,저스트 포 투데이,0
49,iwantyou,e6_iwantyou,,,0,S,0,N,0,1,F,아이원츄,0
50,heartofwitch,e0_heartofwitch,,,0,S,0,N,0,1,F,하트 오브 위치,0
51,piano1,e9_piano1,,,0,S,0,N,0,1,F,피아노 협주곡 1번,0
52,lovepanic,e1_lovepanic,,,0,S,0,N,0,1,F,러브패닉,0
53,vortex,e3_vortex,,,0,S,0,N,0,1,F,볼텍스,0
54,mukilteo,e1_mukilteo,,,0,S,0,N,0,1,F,머킬테오 비치,0
55,retention,e4_retention,,,0,S,0,N,0,1,F,리텐션,0
56,luvistrue,e8_luvistrue,,,0,S,0,N,0,1,F,러브 이스 트루,0
57,divineservice,e9_divineservice,,,0,S,0,N,0,1,F,디바인 서비스,0
58,cherokee,e10_cherokee,,,0,S,0,N,0,1,F,체로키,0
59,takeonme,e8_takeonme,,,0,S,0,N,0,1,F,테이크 온 미,0
60,everything,e9_everything,,,0,S,0,N,0,1,F,Everything,0
61,supersonicrmx,e5_supersonicrmx,,,0,S,0,N,0,1,F,슈퍼소닉 리믹스,0
62,keystothe,e9_keystothe,,,0,S,0,N,0,1,F,키스 투더 월드,0
63,morning,e6_morning,,,0,S,0,N,0,1,F,아침형 인간,0
64,fate,e9_fate,,,0,S,0,N,0,1,F,페이트,0
65,brandnewdays,e10_brandnewdays,,,0,S,0,N,0,1,F,브랜 뉴 데이스,0
66,rutin,e10_rutin,,,0,S,0,N,0,1,F,루틴,0
67,festanova,e8_festanova,,,0,S,0,N,0,1,F,페스타 노바,0
68,super2011,e10_super2011,,,0,S,0,N,0,1,F,슈퍼소닉 2011,0
69,stop,e11_stop,,,0,S,0,N,0,1,F,스탑,0
70,desperado,e11_desperado,,,0,S,0,N,0,1,F,데스페라도,0
71,starlight,e8_starlight,,,0,S,0,N,0,1,F,별빛정원,0
72,thor,e12_thor,,,0,S,0,N,0,1,F,thor (1차 업데이트),0
73,fermion,e12_fermion,,,0,S,0,N,0,1,F,fermion,0
74,remember,e12_remember,,,0,S,0,N,0,1,F,remember,0
75,hereinthe,e12_hereinthe,,,0,S,0,N,0,1,F,here in the moment,0
76,sonof,e12_sonof,,,0,S,0,N,0,1,F,son of sun,0
77,hellopinky,e10_hellopinky,,,0,S,0,N,0,1,F,hello pinky,0
78,someday,e13_someday,,,0,S,0,N,0,1,F,Someday,0
79,yourown,e14_yourown,,,0,S,0,N,0,1,F,Your Own Miracle,0
80,theguilty,e13_theguilty,,,0,S,0,N,0,1,F,The Guilty,0
81,rage,e13_rage,,,0,S,0,N,0,1,F,Rage of Demon,0
82,season,e13_season,,,0,S,0,N,0,1,F,Season (Warm Mix),0
83,baramegelive,e13_baramegelive,,,0,S,0,N,0,1,F,바람에게 부탁해 (Live),0
84,dreamofwinds,e13_dreamofwinds,,,0,S,0,N,0,1,F,Dream of Winds,0
85,fallen,e12_fallen,,,0,S,0,N,0,1,F,Fallen Angel,0
86,hanzup,e14_hanzup,,,0,S,0,N,0,1,F,Hanz Up !,0
